IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
104.16.172.16,443,443,TRUE,US SJC 104.16.172.16,North America,San Jose,158,8.08
104.16.236.186,443,443,TRUE,US SJC 104.16.236.186,North America,San Jose,158,8.08
104.16.247.191,443,443,TRUE,US SJC 104.16.247.191,North America,San Jose,158,8.08
104.16.80.43,443,443,TRUE,US SJC 104.16.80.43,North America,San Jose,158,8.08
104.17.191.17,443,443,TRUE,US SJC 104.17.191.17,North America,San Jose,158,8.08
104.17.41.148,443,443,TRUE,US SJC 104.17.41.148,North America,San Jose,158,8.08
104.18.10.58,443,443,TRUE,US SJC 104.18.10.58,North America,San Jose,158,8.08
104.18.50.30,443,443,TRUE,US SJC 104.18.50.30,North America,San Jose,158,8.08
104.18.55.107,443,443,TRUE,US SJC 104.18.55.107,North America,San Jose,158,8.08
104.18.71.202,443,443,TRUE,US SJC 104.18.71.202,North America,San Jose,158,8.08
104.19.118.12,443,443,TRUE,US SJC 104.19.118.12,North America,San Jose,158,8.08
104.19.205.205,443,443,TRUE,US SJC 104.19.205.205,North America,San Jose,158,8.08
104.19.32.13,443,443,TRUE,US SJC 104.19.32.13,North America,San Jose,158,8.08
104.19.4.93,443,443,TRUE,US SJC 104.19.4.93,North America,San Jose,158,8.08
162.159.237.163,443,443,TRUE,US SJC 162.159.237.163,North America,San Jose,158,8.08
162.159.60.91,443,443,TRUE,US SJC 162.159.60.91,North America,San Jose,158,8.08
185.146.173.61,443,443,TRUE,US SJC 185.146.173.61,North America,San Jose,158,8.08
66.235.200.30,443,443,TRUE,US SJC 66.235.200.30,North America,San Jose,158,8.08
8.35.211.192,443,443,TRUE,US SJC 8.35.211.192,North America,San Jose,158,8.08
8.39.214.147,443,443,TRUE,US SJC 8.39.214.147,North America,San Jose,158,8.08
8.39.204.52,443,443,TRUE,US SJC 8.39.204.52,North America,San Jose,158,8.08
8.34.70.75,443,443,TRUE,US SJC 8.34.70.75,North America,San Jose,158,8.08
8.39.125.101,443,443,TRUE,US SJC 8.39.125.101,North America,San Jose,158,8.08
66.235.200.112,443,443,TRUE,US SJC 66.235.200.112,North America,San Jose,158,8.08
23.227.60.78,443,443,TRUE,US SJC 23.227.60.78,North America,San Jose,158,8.08
23.227.38.173,443,443,TRUE,US SJC 23.227.38.173,North America,San Jose,158,8.08
23.227.39.36,443,443,TRUE,US SJC 23.227.39.36,North America,San Jose,158,8.08
8.47.69.93,443,443,TRUE,US SJC 8.47.69.93,North America,San Jose,158,8.08
108.162.192.34,443,443,TRUE,US SJC 108.162.192.34,North America,San Jose,158,8.08
108.162.193.35,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
108.162.195.200,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
108.162.194.32,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
108.162.196.240,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
108.162.198.197,443,443,TRUE,US SJC 108.162.198.197,North America,San Jose,158,8.08
141.101.115.191,443,443,TRUE,US SJC 141.101.115.191,North America,San Jose,158,8.08
141.101.120.115,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
141.101.114.6,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
141.101.121.100,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
141.101.123.227,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
141.101.122.172,443,443,TRUE,US SJC 141.101.122.172,North America,San Jose,158,8.08
162.159.1.216,443,443,TRUE,US SJC 162.159.1.216,North America,San Jose,158,8.08
162.159.4.218,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
162.159.3.133,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
162.159.7.233,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
162.159.9.250,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
162.159.10.63,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
162.159.8.222,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
162.159.14.224,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
162.159.13.86,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
162.159.12.165,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
162.159.19.123,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
162.159.21.71,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
162.159.23.173,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
162.159.22.226,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
162.159.24.235,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
162.159.15.166,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
162.159.18.168,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
162.159.26.174,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
162.159.0.141,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
162.159.27.105,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
162.159.2.155,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
162.159.6.85,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
162.159.5.12,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
162.159.36.154,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
162.159.11.187,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
162.159.40.30,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
162.159.33.241,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
